[0.015s] Invoking command in '/home/hunav_gz_fortress_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/rqt_controller_manager:/home/ros2_ws/install/ros2controlcli:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_fortress_ws/build/hunav_msgs -- -j16 -l16
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_generator_c[0m
[0.128s] [  1%] Built target hunav_msgs__cpp
[0.135s] [  1%] Built target ament_cmake_python_symlink_hunav_msgs
[0.144s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [ 12%] Built target hunav_msgs__rosidl_generator_c
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_c[0m
[0.165s] [ 35%] Built target hunav_msgs__rosidl_typesupport_cpp
[0.165s] [ 35%] Built target hunav_msgs__rosidl_typesupport_introspection_cpp
[0.165s] [ 47%] Built target hunav_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 58%] Built target hunav_msgs__rosidl_typesupport_c
[0.175s] [ 70%] Built target hunav_msgs__rosidl_typesupport_introspection_c
[0.182s] [ 81%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 81%] Built target hunav_msgs
[0.228s] [ 82%] Built target hunav_msgs__py
[0.242s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_generator_py[0m
[0.264s] [ 93%] Built target hunav_msgs__rosidl_generator_py
[0.278s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.280s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_c__pyext[0m
[0.291s] running egg_info
[0.292s] writing hunav_msgs.egg-info/PKG-INFO
[0.292s] [ 96%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target hunav_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] writing dependency_links to hunav_msgs.egg-info/dependency_links.txt
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/__init__.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_behavior.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_behavior_s.c
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agent_s.c
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agents.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg/_agents_s.c
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/__init__.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agent.py
[0.361s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agent_s.c
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agents.py
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_compute_agents_s.c
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_get_agents.py
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_get_agents_s.c
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_move_agent.py
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_move_agent_s.c
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_reset_agents.py
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_reset_agents_s.c
[0.362s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/Agent.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/Agents.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/AgentBehavior.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent.idl
[0.363s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents.idl
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents.idl
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/Agent.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/Agents.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/msg/AgentBehavior.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents.srv
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents_Request.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents_Response.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent.srv
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent_Request.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent_Response.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent.srv
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent_Request.msg
[0.364s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent_Response.msg
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents.srv
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents_Request.msg
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents_Response.msg
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents.srv
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents_Request.msg
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents_Response.msg
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/ament_index/resource_index/package_run_dependencies/hunav_msgs
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/ament_index/resource_index/parent_prefix_path/hunav_msgs
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/environment/ament_prefix_path.sh
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/environment/ament_prefix_path.dsv
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/environment/path.sh
[0.365s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/environment/path.dsv
[0.366s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/local_setup.bash
[0.366s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/local_setup.sh
[0.366s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/local_setup.zsh
[0.366s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/local_setup.dsv
[0.366s] -- Symlinking: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/package.dsv
[0.375s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/ament_index/resource_index/packages/hunav_msgs
[0.375s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgsConfig.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgsConfig-version.cmake
[0.376s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/package.xml
[0.377s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_generator_c.so
[0.378s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_fastrtps_c.so
[0.378s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.379s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_introspection_c.so
[0.379s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_c.so
[0.380s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_introspection_cpp.so
[0.381s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_cpp.so
[0.405s] Listing '/home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs'...
[0.405s] Listing '/home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg'...
[0.405s] Listing '/home/hunav_gz_fortress_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv'...
[0.408s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_generator_py.so
[0.408s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cExport.cmake
[0.408s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cppExport.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cExport.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.410s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.410s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cppExport.cmake
[0.410s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.410s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_pyExport.cmake
[0.410s] -- Up-to-date: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.412s] Invoked command in '/home/hunav_gz_fortress_ws/build/hunav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/rqt_controller_manager:/home/ros2_ws/install/ros2controlcli:/opt/ros/humble /usr/bin/cmake --install /home/hunav_gz_fortress_ws/build/hunav_msgs
