[0.011s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_msgs -- -j16 -l16
[0.066s] [  1%] Built target hunav_msgs__cpp
[0.066s] [ 12%] Built target hunav_msgs__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_hunav_msgs
[0.088s] [ 24%] Built target hunav_msgs__rosidl_typesupport_cpp
[0.089s] [ 43%] Built target hunav_msgs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 47%] Built target hunav_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 58%] Built target hunav_msgs__rosidl_typesupport_c
[0.094s] [ 70%] Built target hunav_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 81%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 81%] Built target hunav_msgs
[0.142s] [ 82%] Built target hunav_msgs__py
[0.166s] [ 93%] Built target hunav_msgs__rosidl_generator_py
[0.187s] [ 97%] Built target hunav_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [ 97%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.189s] [100%] Built target hunav_msgs__rosidl_typesupport_c__pyext
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_reset_agents.py
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv/_reset_agents_s.c
[0.287s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/hunav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/Agent.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/Agents.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/AgentBehavior.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent.idl
[0.288s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents.idl
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents.idl
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/Agent.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/Agents.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/msg/AgentBehavior.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents.srv
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents_Request.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgents_Response.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent.srv
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent_Request.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ComputeAgent_Response.msg
[0.289s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent.srv
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent_Request.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/MoveAgent_Response.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents.srv
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents_Request.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/GetAgents_Response.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents.srv
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents_Request.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/srv/ResetAgents_Response.msg
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/ament_index/resource_index/package_run_dependencies/hunav_msgs
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/ament_index/resource_index/parent_prefix_path/hunav_msgs
[0.290s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/ament_prefix_path.sh
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/ament_prefix_path.dsv
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/path.sh
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/local_setup.dsv
[0.291s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/package.dsv
[0.299s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/ament_index/resource_index/packages/hunav_msgs
[0.299s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgsConfig.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgsConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/package.xml
[0.300s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_generator_c.so
[0.300s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_fastrtps_c.so
[0.301s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.301s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_introspection_c.so
[0.301s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_c.so
[0.301s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_introspection_cpp.so
[0.301s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_typesupport_cpp.so
[0.324s] Listing '/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs'...
[0.324s] Listing '/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/msg'...
[0.324s] Listing '/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages/hunav_msgs/srv'...
[0.329s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/lib/libhunav_msgs__rosidl_generator_py.so
[0.329s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_cppExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cppExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/hunav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_pyExport.cmake
[0.330s] -- Up-to-date: /home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake/export_hunav_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.332s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_msgs
